age,job,marital,education,default,balance,housing,loan,credit_default
35,unemployed,single,primary,no,39571,yes,no,1
48,management,single,secondary,yes,-4326,no,no,1
23,self-employed,married,tertiary,no,-4447,no,yes,0
21,student,divorced,tertiary,yes,21379,yes,no,1
55,entrepreneur,married,secondary,yes,-500,yes,yes,1
44,blue-collar,single,tertiary,no,44982,no,yes,1
44,admin,married,primary,no,21772,yes,yes,1
39,self-employed,married,tertiary,no,13895,yes,yes,0
39,management,married,primary,yes,8328,yes,yes,1
42,entrepreneur,divorced,primary,yes,30420,yes,yes,0
31,admin,divorced,primary,no,37357,yes,yes,0
25,management,divorced,primary,yes,13921,yes,yes,1
31,blue-collar,divorced,secondary,no,36692,yes,yes,0
59,student,divorced,primary,no,49588,yes,no,0
19,unemployed,divorced,secondary,yes,-2449,no,yes,1
43,self-employed,single,secondary,yes,18973,yes,yes,1
54,admin,married,primary,yes,34079,no,no,0
54,management,married,secondary,no,43639,yes,no,1
19,student,divorced,tertiary,no,24848,yes,yes,0
40,blue-collar,divorced,tertiary,no,24472,yes,yes,0
24,admin,divorced,primary,no,18232,yes,yes,0
21,self-employed,divorced,secondary,yes,40615,yes,no,1
18,blue-collar,married,primary,no,27529,yes,yes,0
34,self-employed,married,primary,no,31190,no,yes,0
32,admin,married,tertiary,no,11536,no,no,0
26,blue-collar,married,secondary,yes,39172,no,no,1
32,blue-collar,single,tertiary,no,36841,no,no,0
34,self-employed,married,primary,yes,7438,yes,no,1
52,unemployed,married,secondary,no,44722,no,no,0
49,entrepreneur,divorced,primary,no,36469,no,no,0
47,student,divorced,primary,yes,13765,yes,no,1
60,admin,married,tertiary,yes,49464,yes,yes,1
21,self-employed,single,secondary,no,39979,yes,no,0
25,entrepreneur,single,secondary,no,26183,yes,yes,0
46,management,divorced,secondary,no,46191,no,no,0
32,admin,married,tertiary,no,18474,yes,yes,1
19,unemployed,single,secondary,no,41465,no,no,0
59,blue-collar,married,primary,no,9000,no,no,0
59,student,married,secondary,yes,49141,no,yes,1
31,student,divorced,primary,yes,23341,no,yes,0
53,student,married,secondary,yes,49018,yes,yes,1
22,admin,married,primary,yes,32944,yes,no,0
60,self-employed,single,primary,no,21355,no,no,0
46,blue-collar,single,secondary,yes,27084,yes,yes,1
46,admin,single,tertiary,no,14131,yes,no,1
37,unemployed,single,primary,yes,43135,no,yes,1
47,self-employed,single,tertiary,no,23135,yes,no,0
25,student,single,tertiary,no,18897,no,yes,0
38,unemployed,married,secondary,yes,-3859,yes,no,0
34,self-employed,divorced,secondary,yes,877,no,yes,1
25,management,divorced,primary,no,-4440,no,yes,0
38,unemployed,married,tertiary,yes,13135,yes,no,0
42,blue-collar,divorced,primary,yes,9208,no,yes,1
51,unemployed,married,primary,no,10309,yes,yes,0
49,admin,single,secondary,no,-2573,yes,no,0
49,entrepreneur,married,tertiary,no,12259,no,no,1
25,entrepreneur,married,secondary,no,17832,no,no,0
44,management,single,primary,yes,29219,no,no,1
34,student,single,secondary,no,-2579,yes,yes,0
45,self-employed,single,tertiary,yes,-740,no,no,0
58,entrepreneur,single,primary,yes,22894,yes,yes,1
56,blue-collar,divorced,secondary,yes,-4035,yes,yes,1
49,blue-collar,married,secondary,yes,47135,yes,no,1
39,unemployed,single,tertiary,no,49283,yes,no,1
27,unemployed,divorced,secondary,yes,29166,no,no,1
47,student,divorced,tertiary,yes,14300,no,yes,0
44,management,divorced,primary,no,21067,no,yes,0
59,student,married,secondary,no,49148,yes,yes,1
47,entrepreneur,married,tertiary,yes,47415,no,no,1
42,self-employed,married,tertiary,no,30181,no,yes,0
31,student,divorced,secondary,yes,41065,no,no,1
44,admin,single,tertiary,no,29434,yes,yes,0
46,admin,single,primary,no,23808,no,no,0
56,unemployed,divorced,secondary,no,16729,yes,no,0
35,admin,divorced,primary,yes,4461,yes,yes,1
51,management,divorced,primary,yes,29408,yes,yes,1
24,entrepreneur,single,secondary,no,41867,no,no,1
57,unemployed,single,primary,yes,-2698,yes,no,1
27,unemployed,married,tertiary,no,-4642,no,no,0
55,unemployed,divorced,primary,yes,27065,no,yes,1
54,entrepreneur,divorced,secondary,yes,28915,yes,yes,1
37,admin,married,secondary,no,8064,no,yes,0
58,management,divorced,tertiary,yes,20638,no,no,0
52,self-employed,single,primary,yes,43930,no,yes,1
26,blue-collar,divorced,primary,yes,-659,no,yes,0
21,entrepreneur,single,tertiary,yes,15492,yes,no,1
48,management,divorced,secondary,no,46704,no,yes,1
40,unemployed,single,secondary,yes,32483,yes,yes,0
43,management,married,secondary,yes,-405,yes,yes,1
37,entrepreneur,married,tertiary,no,13335,no,no,0
30,self-employed,divorced,secondary,no,824,yes,no,0
42,blue-collar,single,primary,yes,11122,yes,yes,0
59,management,divorced,primary,no,35367,yes,yes,1
42,student,single,primary,no,8251,yes,no,0
34,blue-collar,married,primary,yes,23102,yes,no,1
45,blue-collar,single,tertiary,no,15498,no,yes,0
56,student,single,tertiary,yes,47630,yes,no,1
52,admin,divorced,tertiary,no,31989,no,no,0
54,management,married,secondary,yes,-3550,yes,no,1
50,blue-collar,single,secondary,yes,42795,no,no,0
30,self-employed,divorced,secondary,yes,27790,no,no,0
55,management,single,primary,yes,1291,no,yes,1
49,self-employed,married,secondary,yes,26798,no,no,0
32,management,single,tertiary,yes,35377,no,yes,0
20,management,married,secondary,yes,1360,yes,no,1
56,unemployed,single,secondary,yes,28620,no,yes,1
37,self-employed,single,tertiary,yes,-4493,no,yes,1
29,admin,married,primary,yes,1741,no,no,0
52,self-employed,single,primary,no,5882,yes,yes,0
45,admin,married,tertiary,no,16372,yes,yes,0
52,management,divorced,tertiary,yes,17547,no,yes,1
21,blue-collar,divorced,primary,no,26499,yes,yes,1
40,self-employed,married,primary,no,18088,yes,no,0
20,admin,divorced,tertiary,yes,12321,no,no,0
21,student,married,tertiary,yes,24907,yes,no,0
19,student,married,secondary,yes,26346,no,yes,1
45,entrepreneur,single,secondary,yes,4372,no,yes,1
29,unemployed,single,tertiary,no,20374,no,yes,0
53,student,divorced,secondary,yes,49123,no,no,1
52,entrepreneur,single,secondary,no,28496,yes,no,0
47,entrepreneur,divorced,secondary,yes,45384,yes,yes,1
49,student,married,primary,no,20455,no,no,0
47,self-employed,married,tertiary,no,34276,no,no,0
41,unemployed,single,tertiary,yes,33563,yes,no,1
44,management,married,tertiary,no,21347,no,no,1
40,student,single,tertiary,yes,39932,yes,yes,1
32,student,single,primary,no,28930,yes,no,0
40,self-employed,married,tertiary,no,-1961,no,no,1
34,self-employed,divorced,primary,yes,48506,yes,yes,0
52,admin,single,tertiary,no,34867,yes,no,0
26,student,married,primary,yes,34973,yes,no,0
42,unemployed,divorced,primary,no,335,yes,no,0
57,student,married,tertiary,no,-4704,no,no,0
49,admin,divorced,tertiary,no,13699,no,yes,0
21,unemployed,married,tertiary,yes,-912,yes,no,0
58,student,married,tertiary,yes,5523,yes,no,1
55,entrepreneur,single,tertiary,no,42543,no,no,0
20,unemployed,married,primary,no,-2420,yes,no,0
47,blue-collar,married,primary,yes,8681,yes,yes,1
33,admin,married,tertiary,yes,35059,no,no,1
23,unemployed,divorced,secondary,no,-3662,no,no,0
20,student,single,tertiary,yes,24095,yes,yes,1
52,unemployed,married,tertiary,no,35522,no,no,0
43,entrepreneur,divorced,secondary,yes,3577,no,no,1
42,student,divorced,tertiary,yes,35545,yes,no,1
32,unemployed,single,primary,yes,16086,no,yes,1
52,management,single,primary,yes,-643,yes,yes,1
49,management,single,tertiary,no,32480,yes,yes,0
18,blue-collar,married,secondary,yes,19112,yes,no,1
40,entrepreneur,single,tertiary,yes,37240,no,yes,1
18,unemployed,married,tertiary,yes,-21,yes,no,1
39,blue-collar,married,tertiary,yes,23855,yes,no,1
29,unemployed,single,tertiary,yes,8313,yes,yes,1
36,entrepreneur,divorced,tertiary,no,-2936,yes,no,1
20,blue-collar,divorced,tertiary,no,26755,no,yes,0
18,blue-collar,divorced,primary,no,6740,yes,yes,0
31,student,single,primary,no,12147,no,yes,0
57,unemployed,married,tertiary,yes,44224,no,no,1
20,blue-collar,single,primary,yes,40481,no,yes,1
59,admin,married,primary,no,31408,no,no,1
37,self-employed,single,primary,no,16820,yes,no,0
48,admin,single,secondary,yes,3244,yes,yes,0
45,entrepreneur,married,primary,yes,46764,yes,no,1
52,student,divorced,primary,no,38553,no,yes,0
39,admin,married,tertiary,yes,-4718,no,yes,1
18,management,married,secondary,no,48097,yes,no,0
52,student,divorced,primary,yes,9124,yes,no,1
26,entrepreneur,divorced,secondary,no,24050,no,no,1
34,management,divorced,secondary,no,13651,no,yes,0
47,entrepreneur,married,primary,yes,15575,no,no,1
23,entrepreneur,divorced,primary,yes,49627,no,no,1
37,entrepreneur,married,secondary,yes,8415,no,no,1
24,entrepreneur,married,tertiary,no,43487,no,yes,0
60,management,married,tertiary,no,9331,yes,yes,0
37,self-employed,single,tertiary,no,41841,yes,yes,0
33,student,divorced,secondary,yes,34879,no,no,1
60,student,married,secondary,yes,1210,no,no,0
20,management,married,primary,no,13369,no,no,0
32,student,divorced,tertiary,no,-470,no,no,0
19,student,single,primary,yes,49719,no,yes,1
44,student,single,primary,yes,17426,yes,yes,1
22,entrepreneur,divorced,primary,yes,36621,no,yes,1
45,admin,divorced,primary,yes,30686,no,no,1
59,self-employed,divorced,tertiary,no,12456,no,no,0
49,admin,single,secondary,yes,6771,yes,yes,1
20,admin,divorced,primary,no,24225,no,yes,0
40,self-employed,married,tertiary,yes,47757,yes,no,1
44,student,divorced,tertiary,no,45200,yes,yes,1
34,blue-collar,divorced,tertiary,no,11757,yes,yes,0
20,entrepreneur,single,secondary,yes,46231,yes,no,0
41,unemployed,divorced,primary,no,38944,yes,no,0
46,student,married,secondary,no,30736,no,yes,1
46,unemployed,single,secondary,yes,17965,yes,yes,1
44,unemployed,single,primary,yes,-3079,no,no,0
42,admin,married,tertiary,no,11846,yes,yes,0
60,student,married,tertiary,no,28711,yes,no,0
18,entrepreneur,divorced,primary,yes,-3917,no,yes,1
55,unemployed,divorced,primary,no,39847,no,yes,0
37,admin,married,secondary,no,33170,no,yes,0
51,management,married,primary,no,15890,yes,no,0
